

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 09:41:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  7499 ;;		Unchanged: 0/0
  7500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7505 ;;Total ram usage:        0 bytes
  7506 ;; Hardware stack levels used:    1
  7507 ;; This function calls:
  7508 ;;		Nothing
  7509 ;; This function is called by:
  7510 ;;		_TMR1_Initialize
  7511 ;;		_TMR1_CallBack
  7512 ;; This function uses a non-reentrant model
  7513 ;;
  7514                           
  7515                           
  7516                           ;psect for function _TMR1_DefaultInterruptHandler
  7517  02AD                     _TMR1_DefaultInterruptHandler:	
  7518                           
  7519                           ;incstack = 0
  7520                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  7521  02AD  0008               	return
  7522  02AE                     __end_of_TMR1_DefaultInterruptHandler:	
  7523                           
  7524                           	psect	text24
  7525  019C                     __ptext24:	
  7526 ;; *************** function _I2C_ISR *****************
  7527 ;; Defined at:
  7528 ;;		line 104 in file "mcc_generated_files/i2c.c"
  7529 ;; Parameters:    Size  Location     Type
  7530 ;;		None
  7531 ;; Auto vars:     Size  Location     Type
  7532 ;;  i2c_data        1    4[COMMON] unsigned char 
  7533 ;; Return value:  Size  Location     Type
  7534 ;;                  1    wreg      void 
  7535 ;; Registers used:
  7536 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7537 ;; Tracked objects:
  7538 ;;		On entry : 0/0
  7539 ;;		On exit  : 0/0
  7540 ;;		Unchanged: 0/0
  7541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7543 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7544 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7545 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7546 ;;Total ram usage:        2 bytes
  7547 ;; Hardware stack levels used:    1
  7548 ;; Hardware stack levels required when called:    1
  7549 ;; This function calls:
  7550 ;;		_I2C_StatusCallback
  7551 ;; This function is called by:
  7552 ;;		_INTERRUPT_InterruptManager
  7553 ;; This function uses a non-reentrant model
  7554 ;;
  7555                           
  7556                           
  7557                           ;psect for function _I2C_ISR
  7558  019C                     _I2C_ISR:	
  7559                           
  7560                           ;i2c.c: 106: uint8_t i2c_data = 0x55;
  7561                           
  7562                           ;incstack = 0
  7563                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7564  019C  3055               	movlw	85
  7565  019D  00F3               	movwf	??_I2C_ISR
  7566  019E  0873               	movf	??_I2C_ISR,w
  7567  019F  00F4               	movwf	I2C_ISR@i2c_data
  7568                           
  7569                           ;i2c.c: 112: PIR1bits.SSP1IF = 0;
  7570  01A0  0020               	movlb	0	; select bank0
  7571  01A1  1190               	bcf	16,3	;volatile
  7572                           
  7573                           ;i2c.c: 113: i2c_data = SSP1BUF;
  7574  01A2  0024               	movlb	4	; select bank4
  7575  01A3  0811               	movf	17,w	;volatile
  7576  01A4  00F3               	movwf	??_I2C_ISR
  7577  01A5  0873               	movf	??_I2C_ISR,w
  7578  01A6  00F4               	movwf	I2C_ISR@i2c_data
  7579                           
  7580                           ;i2c.c: 114: if(1 == SSP1STATbits.R_nW)
  7581  01A7  1D14               	btfss	20,2	;volatile
  7582  01A8  29B0               	goto	i1l285
  7583                           
  7584                           ;i2c.c: 115: {
  7585                           ;i2c.c: 116: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  7586  01A9  1A94               	btfsc	20,5	;volatile
  7587  01AA  1F16               	btfss	22,6	;volatile
  7588  01AB  29AE               	goto	i1l1058
  7589                           
  7590                           ;i2c.c: 117: {
  7591                           ;i2c.c: 119: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  7592  01AC  3003               	movlw	3
  7593  01AD  29B9               	goto	L1
  7594  01AE                     i1l1058:	
  7595                           ;i2c.c: 120: }
  7596                           
  7597                           
  7598                           ;i2c.c: 121: else
  7599                           ;i2c.c: 122: {
  7600                           ;i2c.c: 124: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  7601  01AE  3001               	movlw	1
  7602  01AF  29B9               	goto	L1
  7603  01B0                     i1l285:	
  7604                           ;i2c.c: 125: }
  7605                           ;i2c.c: 126: }
  7606                           
  7607                           
  7608                           ;i2c.c: 127: else if(0 == SSP1STATbits.D_nA)
  7609  01B0  1A94               	btfsc	20,5	;volatile
  7610  01B1  29B4               	goto	i1l1062
  7611                           
  7612                           ;i2c.c: 128: {
  7613                           ;i2c.c: 132: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  7614  01B2  3000               	movlw	0
  7615  01B3  29B9               	goto	L1
  7616  01B4                     i1l1062:	
  7617                           ;i2c.c: 133: }
  7618                           
  7619                           
  7620                           ;i2c.c: 134: else
  7621                           ;i2c.c: 135: {
  7622                           ;i2c.c: 136: I2C_slaveWriteData = i2c_data;
  7623  01B4  0874               	movf	I2C_ISR@i2c_data,w
  7624  01B5  00F3               	movwf	??_I2C_ISR
  7625  01B6  0873               	movf	??_I2C_ISR,w
  7626  01B7  00FA               	movwf	_I2C_slaveWriteData	;volatile
  7627                           
  7628                           ;i2c.c: 139: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  7629  01B8  3002               	movlw	2
  7630  01B9                     L1:	
  7631  01B9  3180  20CF         	fcall	_I2C_StatusCallback
  7632                           
  7633                           ;i2c.c: 140: }
  7634                           ;i2c.c: 142: SSP1CON1bits.CKP = 1;
  7635  01BB  0024               	movlb	4	; select bank4
  7636  01BC  1615               	bsf	21,4	;volatile
  7637  01BD  0008               	return
  7638  01BE                     __end_of_I2C_ISR:	
  7639                           
  7640                           	psect	text25
  7641  00CF                     __ptext25:	
  7642 ;; *************** function _I2C_StatusCallback *****************
  7643 ;; Defined at:
  7644 ;;		line 168 in file "mcc_generated_files/i2c.c"
  7645 ;; Parameters:    Size  Location     Type
  7646 ;;  i2c_bus_stat    1    wreg     enum E11987
  7647 ;; Auto vars:     Size  Location     Type
  7648 ;;  i2c_bus_stat    1    2[COMMON] enum E11987
  7649 ;; Return value:  Size  Location     Type
  7650 ;;                  1    wreg      void 
  7651 ;; Registers used:
  7652 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7653 ;; Tracked objects:
  7654 ;;		On entry : 0/0
  7655 ;;		On exit  : 0/0
  7656 ;;		Unchanged: 0/0
  7657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7659 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7660 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7661 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7662 ;;Total ram usage:        3 bytes
  7663 ;; Hardware stack levels used:    1
  7664 ;; This function calls:
  7665 ;;		Nothing
  7666 ;; This function is called by:
  7667 ;;		_I2C_ISR
  7668 ;; This function uses a non-reentrant model
  7669 ;;
  7670                           
  7671                           
  7672                           ;psect for function _I2C_StatusCallback
  7673  00CF                     _I2C_StatusCallback:	
  7674                           
  7675                           ;incstack = 0
  7676                           ; Regs used in _I2C_StatusCallback: [wreg-fsr1h+status,2+status,0]
  7677                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  7678  00CF  00F2               	movwf	I2C_StatusCallback@i2c_bus_state
  7679                           
  7680                           ;i2c.c: 171: static uint8_t EEPROM_Buffer[] =
  7681                           ;i2c.c: 172: {
  7682                           ;i2c.c: 173: 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e,
      +                          0x0f,
  7683                           ;i2c.c: 174: 0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1e,
      +                          0x1f,
  7684                           ;i2c.c: 175: 0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,0x2a,0x2b,0x2c,0x2d,0x2e,
      +                          0x2f,
  7685                           ;i2c.c: 176: 0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x3a,0x3b,0x3c,0x3d,0x3e,
      +                          0x3f,
  7686                           ;i2c.c: 177: 0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4a,0x4b,0x4c,0x4d,0x4e,
      +                          0x4f,
  7687  00D0  290C               	goto	i1l988
  7688  00D1                     i1l301:	
  7689                           ;i2c.c: 188: {
  7690                           ;i2c.c: 189: case I2C_SLAVE_WRITE_REQUEST:
  7691                           
  7692                           
  7693                           ;i2c.c: 191: slaveWriteType = SLAVE_DATA_ADDRESS;
  7694  00D1  01F8               	clrf	I2C_StatusCallback@slaveWriteType
  7695  00D2  0AF8               	incf	I2C_StatusCallback@slaveWriteType,f
  7696                           
  7697                           ;i2c.c: 192: break;
  7698  00D3  0008               	return
  7699  00D4                     i1l964:	
  7700                           ;i2c.c: 198: {
  7701                           ;i2c.c: 199: case SLAVE_DATA_ADDRESS:
  7702                           
  7703                           ;i2c.c: 197: switch(slaveWriteType)
  7704                           
  7705                           ;i2c.c: 195: case I2C_SLAVE_WRITE_COMPLETED:
  7706                           
  7707                           
  7708                           ;i2c.c: 200: eepromAddress = I2C_slaveWriteData;
  7709  00D4  087A               	movf	_I2C_slaveWriteData,w	;volatile
  7710  00D5  00F0               	movwf	??_I2C_StatusCallback
  7711  00D6  0870               	movf	??_I2C_StatusCallback,w
  7712  00D7  00F9               	movwf	I2C_StatusCallback@eepromAddress
  7713                           
  7714                           ;i2c.c: 201: break;
  7715  00D8  28F7               	goto	i1l978
  7716  00D9                     i1l966:	
  7717                           ;i2c.c: 205: default:
  7718                           
  7719                           ;i2c.c: 204: case SLAVE_NORMAL_DATA:
  7720                           
  7721                           
  7722                           ;i2c.c: 207: EEPROM_Buffer[eepromAddress++] = I2C_slaveWriteData;
  7723  00D9  0879               	movf	I2C_StatusCallback@eepromAddress,w
  7724  00DA  3E70               	addlw	112
  7725  00DB  00F0               	movwf	??_I2C_StatusCallback
  7726  00DC  01F1               	clrf	??_I2C_StatusCallback+1
  7727  00DD  3023               	movlw	35
  7728  00DE  3DF1               	addwfc	??_I2C_StatusCallback+1,f
  7729  00DF  0870               	movf	??_I2C_StatusCallback,w
  7730  00E0  0086               	movwf	6
  7731  00E1  0871               	movf	??_I2C_StatusCallback+1,w
  7732  00E2  0087               	movwf	7
  7733  00E3  087A               	movf	_I2C_slaveWriteData,w	;volatile
  7734  00E4  0081               	movwf	1
  7735  00E5  3001               	movlw	1
  7736  00E6  00F0               	movwf	??_I2C_StatusCallback
  7737  00E7  0870               	movf	??_I2C_StatusCallback,w
  7738  00E8  07F9               	addwf	I2C_StatusCallback@eepromAddress,f
  7739                           
  7740                           ;i2c.c: 208: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  7741  00E9  3080               	movlw	128
  7742  00EA  0279               	subwf	I2C_StatusCallback@eepromAddress,w
  7743  00EB  1C03               	skipc
  7744  00EC  28F7               	goto	i1l978
  7745                           
  7746                           ;i2c.c: 209: {
  7747                           ;i2c.c: 210: eepromAddress = 0;
  7748  00ED  01F9               	clrf	I2C_StatusCallback@eepromAddress
  7749                           
  7750                           ;i2c.c: 214: }
  7751                           
  7752                           ;i2c.c: 211: }
  7753                           ;i2c.c: 212: break;
  7754  00EE  28F7               	goto	i1l978
  7755  00EF                     i1l976:	
  7756  00EF  0878               	movf	I2C_StatusCallback@slaveWriteType,w
  7757                           
  7758                           ; Switch size 1, requested type "space"
  7759                           ; Number of cases is 2, Range of values is 0 to 1
  7760                           ; switch strategies available:
  7761                           ; Name         Instructions Cycles
  7762                           ; simple_byte            7     4 (average)
  7763                           ; direct_byte           10     6 (fixed)
  7764                           ; jumptable            260     6 (fixed)
  7765                           ;	Chosen strategy is simple_byte
  7766  00F0  3A00               	xorlw	0	; case 0
  7767  00F1  1903               	skipnz
  7768  00F2  28D9               	goto	i1l966
  7769  00F3  3A01               	xorlw	1	; case 1
  7770  00F4  1903               	skipnz
  7771  00F5  28D4               	goto	i1l964
  7772  00F6  28D9               	goto	i1l966
  7773  00F7                     i1l978:	
  7774                           
  7775                           ;i2c.c: 216: slaveWriteType = SLAVE_NORMAL_DATA;
  7776  00F7  01F8               	clrf	I2C_StatusCallback@slaveWriteType
  7777                           
  7778                           ;i2c.c: 217: break;
  7779  00F8  0008               	return
  7780  00F9                     i1l980:	
  7781                           ;i2c.c: 219: case I2C_SLAVE_READ_REQUEST:
  7782                           
  7783                           
  7784                           ;i2c.c: 220: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  7785  00F9  0879               	movf	I2C_StatusCallback@eepromAddress,w
  7786  00FA  3E70               	addlw	112
  7787  00FB  0086               	movwf	6
  7788  00FC  0187               	clrf	7
  7789  00FD  3023               	movlw	35
  7790  00FE  3D87               	addwfc	7,f
  7791  00FF  0801               	movf	1,w
  7792  0100  0024               	movlb	4	; select bank4
  7793  0101  0091               	movwf	17	;volatile
  7794  0102  3001               	movlw	1
  7795  0103  00F0               	movwf	??_I2C_StatusCallback
  7796  0104  0870               	movf	??_I2C_StatusCallback,w
  7797  0105  07F9               	addwf	I2C_StatusCallback@eepromAddress,f
  7798                           
  7799                           ;i2c.c: 221: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  7800  0106  3080               	movlw	128
  7801  0107  0279               	subwf	I2C_StatusCallback@eepromAddress,w
  7802  0108  1C03               	skipc
  7803  0109  0008               	return
  7804                           
  7805                           ;i2c.c: 222: {
  7806                           ;i2c.c: 223: eepromAddress = 0;
  7807  010A  01F9               	clrf	I2C_StatusCallback@eepromAddress
  7808                           
  7809                           ;i2c.c: 230: }
  7810                           
  7811                           ;i2c.c: 228: default:;
  7812                           
  7813                           ;i2c.c: 227: case I2C_SLAVE_READ_COMPLETED:
  7814                           
  7815                           ;i2c.c: 224: }
  7816                           ;i2c.c: 225: break;
  7817  010B  0008               	return
  7818  010C                     i1l988:	
  7819  010C  0872               	movf	I2C_StatusCallback@i2c_bus_state,w
  7820                           
  7821                           ; Switch size 1, requested type "space"
  7822                           ; Number of cases is 4, Range of values is 0 to 3
  7823                           ; switch strategies available:
  7824                           ; Name         Instructions Cycles
  7825                           ; simple_byte           13     7 (average)
  7826                           ; direct_byte           14     6 (fixed)
  7827                           ; jumptable            260     6 (fixed)
  7828                           ;	Chosen strategy is simple_byte
  7829  010D  3A00               	xorlw	0	; case 0
  7830  010E  1903               	skipnz
  7831  010F  28D1               	goto	i1l301
  7832  0110  3A01               	xorlw	1	; case 1
  7833  0111  1903               	skipnz
  7834  0112  28F9               	goto	i1l980
  7835  0113  3A03               	xorlw	3	; case 2
  7836  0114  1903               	skipnz
  7837  0115  28EF               	goto	i1l976
  7838  0116  3A01               	xorlw	1	; case 3
  7839  0117  1903               	skipnz
  7840  0118  291A               	goto	i1l314
  7841  0119  291A               	goto	i1l314
  7842  011A                     i1l314:	
  7843  011A  0008               	return
  7844  011B                     __end_of_I2C_StatusCallback:	
  7845  007E                     btemp	set	126	;btemp
  7846  007E                     int$flags	set	126
  7847  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         8
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      6      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK0

    _main->_MainTasks
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _MainTasks->_HardwareResetMEF_act

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     455
                          _InitTasks
                          _MainTasks
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     239
                  _EUSART_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     108
           _TMR2_SetInterruptHandler
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     108
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MainTasks                                            1     1      0     216
                                              5 BANK0      1     1      0
               _HardwareResetMEF_act
 ---------------------------------------------------------------------------------
 (2) _HardwareResetMEF_act                                 5     2      3     216
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _InitTasks                                            0     0      0       0
               _HardwareResetMEF_ini
 ---------------------------------------------------------------------------------
 (2) _HardwareResetMEF_ini                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      30
                                              5 COMMON     1     1      0
                            _I2C_ISR
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_ISR                                              2     2      0      30
                                              3 COMMON     2     2      0
                 _I2C_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C_StatusCallback                                   3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTasks
     _HardwareResetMEF_ini
   _MainTasks
     _HardwareResetMEF_act
   _SYSTEM_Initialize
     _EUSART_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_Start

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_ISR
     _I2C_StatusCallback
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
